,78739,78748,78749,78745,78744,78735,78704,78741,78733,78746,78703,78701,78702,78721,78705,78722,78723,78751,78754,78731,78730,78732,78726,78750,78759,78757,78752,78724,78753,78758,78717,78729,78727,78728
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,0.85,,1.99,,,0.51,,,,2.98,,,,2.76,,,1.52,,,,,,,1.0,,,,,,1.23,0.96,,
3,,0.22,,1.05,,,0.17,,,,1.01,,2.83,,0.3,,,0.57,,,,,,,1.29,,,,,,1.02,1.66,,
4,,0.01,,0.21,,,1.29,,,,1.89,,1.04,,-0.28,,,-0.24,,,,,,,2.52,,,,,,-0.98,1.09,,
5,,-0.44,,0.6,,,0.7,,,,-0.58,1.17,0.0,,-2.2,,,0.14,,,,,,,1.92,,,,,,0.88,-0.14,,
6,,0.56,,-1.22,,,-0.3,,,,-0.49,0.23,-2.63,,-0.33,,,-0.11,,,,,,,0.04,,,,,,-1.0,0.43,,
7,,-0.19,,-0.41,,,-1.21,,,,-1.87,-1.54,-1.47,,-0.93,,,0.59,,,,,,,0.37,,,,,,1.51,0.3,,
8,,-0.06,,0.09,,,-0.0,,,,-2.37,-1.47,-0.98,,2.69,,,0.01,,,,,,,-1.53,,,,,,-1.88,0.48,,
9,,-0.74,,0.25,,,0.67,,,,2.15,-0.17,3.91,,0.41,,,-0.35,,,,,,,-0.39,,,,,,0.21,-0.12,,
10,,-0.13,,0.22,,,2.91,,,,0.42,-0.04,1.35,,1.13,,,0.12,,,,,,,-1.44,,,,,,-0.32,-0.36,,
11,,1.32,1.29,-0.31,,,-0.06,,,,3.66,0.81,0.7,,1.26,,,0.19,,,,,,,0.96,,,,,,0.0,-0.38,,
12,,1.31,0.7,0.7,,,0.93,,,,-0.54,0.42,1.98,,2.13,,,1.62,,0.77,,,,,0.29,,,,,,0.0,0.57,0.44,
13,,1.47,0.02,1.0,,,-0.48,,,,2.72,0.64,0.44,,1.45,,,0.52,,1.68,,,,,1.96,0.77,,,,-0.11,1.37,0.72,-0.22,
14,,-0.9,0.22,0.86,,,1.19,,,,0.23,0.08,1.92,,-1.14,,-0.94,1.22,,-0.41,,,,,-0.26,0.48,,,,0.9,1.18,2.46,2.05,
15,,-0.14,-0.32,0.62,,,0.08,,,2.23,0.06,0.0,-0.47,,-0.44,,-0.83,-0.78,,2.16,,,,,1.5,0.44,,,,-0.18,1.35,0.66,1.56,
16,,0.03,-0.07,-0.23,,,-0.5,0.61,,3.01,0.66,-2.7,1.03,,-0.36,,-0.16,0.0,,0.99,,,,,0.66,1.4,,,,0.87,-0.17,0.51,0.76,
17,,1.13,0.23,0.88,0.4,,-0.34,-0.8,,-4.48,-1.74,-0.71,-1.79,,0.0,,0.7,-0.42,,-0.34,,,,,0.93,-0.46,,,,0.02,-0.33,-1.63,-2.0,
18,,1.03,-0.39,0.34,0.18,,0.43,2.76,,1.97,-0.96,-1.06,-0.66,,-6.48,,0.31,-1.48,,-0.62,,,,,-0.83,0.17,,,,0.81,-0.79,-1.87,-0.55,
19,,0.23,-0.68,0.87,0.23,,0.13,-0.06,,-1.28,-1.59,1.45,-0.88,,-0.37,,0.1,-0.77,,-1.42,,,,,0.41,-1.14,,,,0.7,-0.93,-0.61,-0.38,
20,,-0.47,-0.43,-1.45,1.4,,-0.18,0.15,,6.57,-0.52,-0.04,3.64,,0.74,,-2.39,-0.56,,0.83,,,,,-0.37,3.01,,,-0.16,0.89,-1.33,-0.57,1.39,
21,,-1.51,-1.84,-1.15,-1.14,,-0.96,-1.74,,-2.75,0.78,0.05,1.98,,2.56,,-0.38,0.79,,-2.63,,,,,-0.22,-0.18,,,1.31,-0.84,-0.9,0.08,0.68,
22,,-0.36,-0.68,-0.81,0.66,,-0.76,-0.73,,2.73,1.02,-1.28,-0.43,,3.07,,-0.12,1.1,,-0.02,,,,,-0.3,1.68,,,2.64,-1.09,-0.16,0.02,-0.39,
23,,0.25,0.37,1.22,-1.62,,-0.58,0.33,,0.18,2.08,0.37,-0.03,,9.75,,2.95,1.73,,-1.16,,,,,-0.29,-1.08,2.74,,0.7,0.09,1.67,-0.3,-0.13,
24,,1.01,3.21,0.82,1.43,,1.32,0.71,,0.81,1.96,0.99,1.34,,0.95,,2.83,1.12,,1.98,,,,,1.25,0.97,1.41,,0.24,0.93,1.24,1.65,-0.49,
25,,0.59,2.31,1.25,0.53,,0.72,1.13,,-0.19,1.45,1.56,3.05,,2.41,,1.3,0.38,-0.33,1.07,,,,,0.4,-0.13,1.26,,-1.31,0.68,1.65,1.18,1.09,
26,,1.41,0.81,0.47,1.3,,1.04,0.06,,3.09,0.84,0.53,0.82,,0.06,,-0.22,-0.27,-0.3,0.86,,,,,1.07,-1.02,-0.35,,-0.06,0.33,-0.02,0.99,1.55,
27,,0.41,-1.28,1.09,0.51,,0.12,0.38,,1.15,-1.3,1.06,-0.25,,0.6,,-1.02,1.33,1.67,1.49,,,,,0.59,1.48,-0.1,,0.91,0.2,-0.31,-0.06,0.8,
28,,0.68,-1.55,-0.43,-0.62,,0.77,0.59,,-0.02,-1.14,0.54,-0.84,,-0.73,,0.17,0.57,0.45,1.35,,,,,-0.07,0.71,1.66,,1.81,0.73,-0.27,-0.28,-0.5,
29,,-0.58,-0.5,0.28,-0.2,,-0.54,0.95,,-2.1,-0.75,0.52,-2.19,,-1.36,,0.7,-0.59,0.52,1.43,,,,,0.01,-0.21,1.08,,0.58,0.04,-0.8,-0.21,-0.62,
30,,-1.47,1.0,-0.99,-0.89,,-0.66,0.1,,-1.82,-0.92,-1.32,-0.32,,-3.47,,-0.79,-0.65,-1.39,-0.34,,,,,0.0,-1.21,0.14,,-0.09,-0.27,-0.98,0.09,-0.86,
31,,-1.61,0.62,-0.63,0.66,,-0.4,-1.0,,0.96,-0.49,-1.73,0.37,,-0.99,,1.06,-1.08,-1.33,-2.48,,,,,-3.79,-0.43,-0.32,,-1.63,-1.03,-0.63,0.15,-0.4,
32,,-1.64,0.14,-0.76,-0.3,,-0.05,-0.6,,-0.0,-0.73,-1.41,2.3,,1.02,,0.33,0.09,-0.46,-1.87,,,,,-0.89,-0.41,-1.02,,-0.77,-1.57,-0.92,1.5,0.33,
33,,0.89,-0.66,0.84,0.34,,-0.61,-0.8,,1.91,-0.2,0.2,-1.44,,2.35,,1.89,0.63,1.0,-1.06,,,,,1.38,0.59,0.56,,1.42,-1.24,0.41,-0.77,0.2,0.35
34,,0.8,0.57,-0.07,-1.15,1.13,-0.21,-0.03,,-1.86,-0.74,0.55,-0.65,,0.64,,-1.78,0.91,2.09,0.07,,,,,0.17,-1.16,-2.76,,0.37,-0.43,-0.44,-0.62,0.25,-0.37
35,,0.76,0.2,0.49,0.44,-0.17,0.54,-0.33,,-0.24,0.68,0.15,-1.06,,-0.13,,0.39,0.89,0.46,0.37,,,,,0.78,1.46,0.87,,-0.48,0.33,-0.0,-1.41,0.02,1.47
36,,-0.1,0.3,-0.31,-0.25,-0.0,1.57,0.73,,-1.15,1.45,0.68,0.82,,1.35,,1.01,0.17,-0.97,0.86,,,,,1.62,-0.17,1.65,,-0.86,1.84,0.38,0.19,-0.07,0.47
37,,0.22,-0.1,0.93,1.88,-1.83,1.38,0.74,,1.44,1.61,1.46,1.11,,1.05,,2.34,0.35,-0.5,1.56,,,,,0.45,1.87,3.31,,1.19,1.35,0.55,0.62,0.99,0.55
38,,0.82,0.07,0.79,0.2,1.31,1.26,1.24,,2.95,1.08,1.66,0.63,,2.2,1.1,0.89,0.56,0.11,1.1,,,,,0.92,0.8,1.71,,2.41,1.4,1.93,1.19,1.05,-0.51
39,,1.24,1.36,1.33,0.8,2.38,0.86,1.36,,2.89,0.91,1.62,0.6,,-0.05,1.76,-0.58,1.07,1.59,1.38,,,,,1.49,1.24,-0.2,,0.48,1.32,1.13,0.97,1.19,0.57
40,,1.28,1.71,0.67,-0.02,2.35,0.61,1.55,,1.7,2.02,1.71,0.59,,2.79,0.91,0.62,1.18,1.41,2.02,,,,,1.22,0.43,0.94,,-0.86,2.25,1.12,0.7,0.92,0.39
